site_id,code,name
1,000,NEW MATERIAL SAMPLE
1,001,INBOARD BEARING
1,002,OUTBOARD BEARING
1,003,UPPER BEARING
1,004,LOWER BEARING
1,005,DORRIS REDUCER
1,006,CRANKCASE
1,007,GEARBOX
1,008,INLET
1,009,RESERVOIR/SUMP
1,010,EGR UNIT
1,011,OUTLET
1,012,COUPLING
1,013,THRUST BEARING
1,014,INCHING MOTOR
1,015,U-JOINTS
1,016,SPLINES
1,017,GUIDES
1,018,HANDWHEEL
1,019,BEARING
1,020,CABLE
1,021,BEARING HOUSINGS
1,022,TOP TRUNNION
1,023,BOTTOM TRUNNION
1,024,MECHANISM
1,025,HOUSING
1,026,COUPLINGS
1,027,LINKAGE
1,028,GREASE POINTS
1,029,INTERNALS
1,030,RAILS
1,031,PIVOT POINTS
1,032,SUPPORTS
1,033,THREADS
1,034,SHEAVES
1,035,END BEARING
1,036,BEARINGS
1,037,BUSHING
1,038,GLAND
1,039,SPEED REDUCER BEARINGS
1,040,CASE
1,041,SURFACE
1,042,SLIDING SURFACES
1,043,THRUST BEARINGS
1,044,PILLOW BLOCK BEARINGS
1,045,WHEEL BEARINGS
1,046,SOLENOID BRAKE
1,047,REDUCER
1,048,PINION SHAFT BEARINGS
1,049,GEAR
1,050,CROSS SHAFT GEAR BOX
1,051,LUBRICATOR
1,052,BULL GEAR
1,053,GEAR TEETH
1,054,PINION GEAR
1,055,DRIVE GEAR
1,056,REDUCER COUPLING
1,057,LOCK PINS
1,058,SHAFT COUPLING
1,059,FLOATING SHAFT COUPLING
1,060,TEST VALVE
1,061,SHAFT BEARINGS
1,062,ROLLERS
1,063,BEARING HOUSING
1,064,PULLEY BEARING
1,065,ISOLATION VALVE
1,066,PINION
1,067,GEARED SECTION
1,068,O-RING
1,069,DEVICE
1,070,COUPLING RING
1,071,MICRO DRIVE REDUCER
1,072,DRUM BEARINGS
1,073,TRANSFER CASE
1,074,SHEAVE BEARINGS
1,075,PACKING
1,076,MOTOR
1,077,MOTOR COUPLING
1,078,LOAD BRAKE BEARINGS
1,079,INCHING MOTOR BEARINGS
1,080,INCHING MOTOR REDUCER
1,081,INCHING MOTOR COUPLING
1,082,HOOK SHEAVES
1,083,HOOK
1,084,ELECTROMAGNETIC CLUTCH   ROLLE
1,085,EDDY CURRENT BRAKE       BEARI
1,086,DRUM PINION
1,087,DRUM DRIVE MOTOR BEARINGS
1,088,DRUM BULL GEAR
1,089,OPERATOR
1,090,LOCK RING
1,091,WIRING HARNESS RAILS
1,092,STEM SECTION
1,093,O-RINGS
1,094,BORE
1,095,RAISED RIBS
1,096,SLOTS
1,097,BEARING SURFACES
1,098,CHAIN
1,099,ROD
1,100,PIN
1,101,SEAL
1,102,ADAPTERS
1,103,WASHER
1,104,GASKET
1,105,ACTUATING BLOCK GLIDE    ROD
1,106,TORQUE TUBE BUSHINGS
1,107,GEAR CASE
1,108,STANDARD
1,109,EXHAUST HOOD
1,110,HINGES
1,111,LATCHES
1,112,VALVES
1,113,SPEED REDUCER
1,114,MOTOR BEARINGS
1,115,OIL COOLER
1,116,UPPER SHEAVES
1,117,PINION BEARING
1,118,MOTOR INBOARD BEARING
1,119,MOTOR OUTBOARD BEARING
1,120,DRIVE GEAR HOUSING
1,121,HIGH PRESSURE HEAD
1,122,LOW PRESSURE HEAD
1,123,LOWER SHEAVES
1,124,JOINTS
1,125,INDICATOR
1,126,RESERVOIR/SUMP (APRIL)
1,127,RESERVOIR/SUMP (OCTOBER)
1,128,(FOR LUBE FLUSH ONLY)
1,129,SLIDES
1,130,GEAR MOTOR
1,131,LOAD SHEAVES
1,132,OVERSPEED LIMIT SWITCH
1,133,TROLLEY WHEELS
1,134,FESTOONING BRACKET
1,135,TROLLEY DRIVE PINION GEAR
1,136,TROLLEY DRIVE GEAR
1,137,TROLLEY DRIVE REDUCER
1,138,EQUALIZER SHEAVES
1,139,SAMPLE VALVE
1,140,JOINTS
1,141,SHAFT PACKING
1,142,ACTUATING BLOCK GLIDE ROD
1,143,ZERK LUBE POINT
1,144,NORTH GEAR REDUCER
